lSLF07#2@74"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistory.m306919867#306919867#0(0"0(0#0#66"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistory.m8637472864#2264"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistory.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistory.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountHistorySearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730776.586165
e306730776.656985
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountHistorySearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountHistorySearchResult.m306730776#306730776#0(0"0(0#0#101"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountHistorySearchResult.m8611049312#2555"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountHistorySearchResult.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919867.590012
e306919867.647664
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m306919867#306919867#0(0"0(0#0#78"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m8629332096#2288"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Classes/AccountHistoryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730774.722110
e306730774.847233
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Classes/AccountHistoryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Classes/AccountHistoryViewController.m306730774#306730774#0(0"0(0#0#111"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Classes/AccountHistoryViewController.m8605082304#2567"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Classes/AccountHistoryViewController.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919865.302569
e306919865.455358
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m306919865#306919865#0(0"0(0#0#88"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m8623212128#2300"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountInvoice.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730777.983880
e306730778.105232
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountInvoice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountInvoice.m306730777#306730778#0(0"0(0#0#89"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountInvoice.m8607669568#2531"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountInvoice.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919869.170466
e306919869.282614
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m306919869#306919869#0(0"0(0#0#66"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m8638612160#2264"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoicePayment.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/AccountInvoicePayment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
