TAggregate
v7
r0
t307369393.051507
cCheck dependencies
cProcessInfoPlistFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AggregateViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistoryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
i"XmlParser.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecords.m
c000000004C8776AA0000000000002E12
t1283946154
s11794
i"TransactionDetailRecords.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Transactions.h
c000000004C90489800000000000011B4
t1284524184
s4532
i<Foundation/Foundation.h>
i"TransactionDetailRecord.h"
i"TransactionDetailRecordSearchResult.h"
i"RestTransport3.h"
i"XmlParser.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Transactions.m
c000000004C90489800000000000033A9
t1284524184
s13225
i"Transactions.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TypeMapping.h
c000000004C8776AA0000000000000171
t1283946154
s369
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TypeMapping.m
c000000004C8776AA000000000000016F
t1283946154
s367
i"TypeMapping.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/User.h
c000000004C8776AA00000000000004C0
t1283946154
s1216
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/User.m
c000000004C8776AA00000000000003F4
t1283946154
s1012
i"User.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserBankAccount.h
c000000004C8776AA0000000000000510
t1283946154
s1296
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserBankAccount.m
c000000004C8776AA0000000000000461
t1283946154
s1121
i"UserBankAccount.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserBankAccountSearchResult.h
c000000004C8776AA0000000000000166
t1283946154
s358
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserBankAccountSearchResult.m
c000000004C8776AA000000000000017B
t1283946154
s379
i"UserBankAccountSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserCard.h
c000000004C8776AA000000000000068C
t1283946154
s1676
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserCard.m
c000000004C8776AA000000000000059E
t1283946154
s1438
i"UserCard.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserCardSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserCardSearchResult.m
c000000004C8776AA0000000000000142
t1283946154
s322
i"UserCardSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPayment.h
c000000004C8776AA000000000000041B
t1283946154
s1051
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPayment.m
c000000004C8776AA00000000000003A5
t1283946154
s933
i"UserPayment.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentAuthorization.h
c000000004C8776AA000000000000043E
t1283946154
s1086
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentAuthorization.m
c000000004C8776AA0000000000000403
t1283946154
s1027
i"UserPaymentAuthorization.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentAuthorizationSearchResult.h
c000000004C8776AA000000000000015E
t1283946154
s350
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentAuthorizationSearchResult.m
c000000004C8776AA0000000000000172
t1283946154
s370
i"UserPaymentAuthorizationSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentSearchResult.h
c000000004C8776AA000000000000013B
t1283946154
s315
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentSearchResult.m
c000000004C8776AA0000000000000159
t1283946154
s345
i"UserPaymentSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserQuestion.h
c000000004C8776AA0000000000000263
t1283946154
s611
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserQuestion.m
c000000004C8776AA00000000000001AE
t1283946154
s430
i"UserQuestion.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserQuestionSearchResult.h
c000000004C8776AA0000000000000147
t1283946154
s327
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserQuestionSearchResult.m
c000000004C8776AA0000000000000160
t1283946154
s352
i"UserQuestionSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserSearchResult.h
c000000004C8776AA0000000000000133
t1283946154
s307
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserSearchResult.m
c000000004C8776AA0000000000000147
t1283946154
s327
i"UserSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Users.h
c000000004C9859EC000000000000062D
t1285052908
s1581
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"User.h"
i"UserSearchResult.h"
i"UserQuestion.h"
i"UserQuestionSearchResult.h"
i"Profile.h"
i"Image.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Users.m
c000000004C9859D600000000000018B1
t1285052886
s6321
i"Users.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Util.h
c000000004C8776AA0000000000000190
t1283946154
s400
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Util.m
c000000004C8776AA0000000000000F05
t1283946154
s3845
i"Util.h"
i<Foundation/NSObjCRuntime.h>
i"objc/runtime.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/XmlHeaderHelper.h
c000000004C8776AA000000000000012F
t1283946154
s303
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/XmlHeaderHelper.m
c000000004C8776AA00000000000001AF
t1283946154
s431
i"XmlHeaderHelper.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/XmlParser.h
c000000004C8776AA00000000000001D8
t1283946154
s472
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/XmlParser.m
c000000004C8776AA0000000000001AFF
t1283946154
s6911
i"XmlParser.h"
i"GDataXMLNode.h"
i<Foundation/NSObjCRuntime.h>
i"objc/runtime.h"
i"TypeMapping.h"
i"XmlHeaderHelper.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/blueButton_noshadow.png
c000000004C8464AA0000000000000D6F
t1283744938
s3439

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Account.o
t1285675750
s44972

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountDevice.o
t1285675750
s10400

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountDeviceSearchResult.o
t1285675750
s8444

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistory.o
t1285675750
s18124

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o
t1285675750
s8480

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o
t1285675748
s72256

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o
t1285675751
s28156

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoicePayment.o
t1285675751
s12064

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoicePaymentSearchResult.o
t1285675751
s8568

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoiceSearchResult.o
t1285675751
s8316

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountPlan.o
t1285675750
s14088

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountPlanSearchResult.o
t1285675750
s8292

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRC.o
t1285675750
s22848

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCActivityLog.o
t1285675750
s23628

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCSearchResult.o
t1285675750
s8220

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCSetting.o
t1285675750
s10160

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountSearchResult.o
t1285675750
s8228

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Accounts.o
t1285675750
s45848

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardExpirationViewController.o
t1285675749
s230968

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardTextEntryViewController.o
t1285675748
s59060

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardViewController.o
t1285675748
s58768

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyEditViewController.o
t1285675748
s58548

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyInAppPurchaseViewController.o
t1285675752
s51500

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyToBalanceViewController.o
t1285675748
s94056

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AggregateAppDelegate.o
t1285675747
s117288

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AggregateViewController.o
t1285675747
s43448

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BillingRecord.o
t1285675751
s29408

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BillingRecordSearchResult.o
t1285675751
s8280

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brand.o
t1285675750
s26572

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProduct.o
t1285675752
s18680

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductBaserate.o
t1285675752
s16720

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductBaserateSearchResult.o
t1285675752
s8544

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPlanPrice.o
t1285675752
s15752

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPlanPriceSearchResult.o
t1285675752
s8476

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPrice.o
t1285675752
s15488

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPriceSearchResult.o
t1285675752
s8380

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductSchedule.o
t1285675752
s15576

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductScheduleSearchResult.o
t1285675752
s8544

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductSearchResult.o
t1285675752
s8256

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProfile.o
t1285675750
s34288

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandSearchResult.o
t1285675750
s8092

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandService.o
t1285675752
s19068

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandServiceSearchResult.o
t1285675752
s8256

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandServices.o
t1285675752
s44668

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o
t1285675750
s22924

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o
t1285675748
s22072

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardPayments.o
t1285675751
s70144

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardTransactionHistory.o
t1285675751
s43420

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardTransactionHistorySearchResult.o
t1285675751
s8560

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ChargeTypeOperation.o
t1285675752
s25528

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Config.o
t1285675749
s17696

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Country.o
t1285675749
s8880

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Currency.o
t1285675750
s13216

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CurrencySearchResult.o
t1285675750
s8168

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/DescriptionAndNumber.o
t1285675748
s10036

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/DescriptionAndNumberCell.o
t1285675748
s40192

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Dynamic Pricing Quickstart.LinkFileList
c000000004CA1DAE20000000000003ED3
t1285675746
s16083

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Entry.o
t1285675748
s9708

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ExchangeRate.o
t1285675750
s12088

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ExchangeRateSearchResult.o
t1285675750
s8328

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/GDataXMLNode.o
t1285675749
s94620

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/History.o
t1285675748
s10832

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/HistoryTableCell.o
t1285675748
s38724

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/HomeViewController.o
t1285675747
s64848

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Image.o
t1285675749
s8852

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Invoice.o
t1285675751
s35316

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Label2.o
t1285675748
s38056

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/LoginViewController.o
t1285675747
s57092

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/MerchantItemData.o
t1285675748
s22476

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Model.o
t1285675747
s48316

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PaymentGateway.o
t1285675751
s16528

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PaymentGatewaySearchResult.o
t1285675751
s8588

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plan.o
t1285675751
s18112

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanRC.o
t1285675751
s11292

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanRCSearchResult.o
t1285675751
s8028

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o
t1285675752
s7968

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o
t1285675752
s21096

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Profile.o
t1285675749
s33364

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PurchasePluginsViewController.o
t1285675748
s78744

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PurchaseProducts.o
t1285675749
s12588

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/RestTransport3.o
t1285675749
s35332

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SelfSignUp.o
t1285675750
s19728

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SignUp2ViewController.o
t1285675748
s65892

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SignUpViewController.o
t1285675747
s64916

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/State.o
t1285675749
s9964

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TextEntryCell.o
t1285675748
s37864

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TransactionDetailRecord.o
t1285675752
s47024

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TransactionDetailRecordSearchResult.o
t1285675752
s8652

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TransactionDetailRecords.o
t1285675752
s38848

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Transactions.o
t1285675752
s37868

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o
t1285675749
s4956

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o
t1285675749
s21420

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o
t1285675751
s23788

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccountSearchResult.o
t1285675751
s8480

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserCard.o
t1285675751
s29816

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserCardSearchResult.o
